Project Name,Package Name,Type Name,Code Smell
java,me.jellysquid.mods.lithium.common.ai,MemoryModificationCounter,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.ai,ListIterator,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.ai.pathing,BlockStatePathingCache,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.ai.pathing,PathNodeCache,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.block,BlockCountingSection,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.block,BlockListeningSection,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.block,BlockStateFlagHolder,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.block,BlockStateFlags,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.block,BlockStateFlags,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.block,ListeningBlockStatePredicate,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.block,TrackedBlockStatePredicate,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.block,TrackedBlockStatePredicate,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.block.entity.inventory_change_tracking,InventoryChangeEmitter,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.block.entity.inventory_change_tracking,InventoryChangeTracker,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.block.entity.inventory_change_tracking,InventoryChangeTracker,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.block.entity.inventory_comparator_tracking,ComparatorTracker,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.client,ClientWorldAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.compat.fabric_transfer_api_v1,FabricTransferApiCompat,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.compat.worldedit,WorldEditCompat,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.common.compat.worldedit,WorldEditCompat,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.config,LithiumConfig,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.config,Option,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.entity.block_tracking,BlockCacheProvider,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.entity.block_tracking.block_support,SupportingBlockCollisionShapeProvider,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity,EntityClassGroup,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.entity,NoDragonClassGroup,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.entity,EquipmentTrackingEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity,TickableEnchantmentTrackingEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity,FluidCachingEntity,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.common.entity,FluidCachingEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.entity,PositionedEntityTrackingSection,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity,TypeFilterableListInternalAccess,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,Insufficient Modularization
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,EntityMovementTrackerSection,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,MovementTrackerHelper,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedInventoryEntityMovementTracker,Broken Hierarchy
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedItemEntityMovementTracker,Broken Hierarchy
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,ToggleableMovementTracker,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.entity.pushable,PushableEntityClassGroup,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.common.entity.pushable,PushableEntityClassGroup,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.hopper,BlockStateOnlyInventory,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.common.hopper,BlockStateOnlyInventory,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.hopper,HopperCachingState,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.hopper,InventoryHelper,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,Broken Hierarchy
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,Multipath Hierarchy
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleStackList,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.hopper,LithiumStackList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.hopper,LithiumStackList,Cyclic-Dependent Modularization
java,me.jellysquid.mods.lithium.common.hopper,LithiumStackList,Insufficient Modularization
java,me.jellysquid.mods.lithium.common.hopper,UpdateReceiver,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common,LithiumMod,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.shapes,CuboidVoxelSet,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.shapes,OffsetVoxelShapeCache,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeCaster,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeEmpty,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeHelper,Imperative Abstraction
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,Imperative Abstraction
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.shapes.lists,OffsetFractionalDoubleList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.state,FastImmutableTable,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.state,FastImmutableTable,Insufficient Modularization
java,me.jellysquid.mods.lithium.common.state,StatePropertyTableCache,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.util,ArrayConstants,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.util,ChunkConstants,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.common.util,ChunkConstants,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.util,DirectionConstants,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.util,EquipmentSlotConstants,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.util,POIRegistryEntries,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.common.util,POIRegistryEntries,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.util,Pos,Insufficient Modularization
java,me.jellysquid.mods.lithium.common.util.change_tracking,ChangePublisher,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.change_tracking,CountChangeSubscriber,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.change_tracking,CountChangeSubscriber,Rebellious Hierarchy
java,me.jellysquid.mods.lithium.common.util.change_tracking,EnchantmentSubscriber,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.change_tracking,EnchantmentSubscriber,Rebellious Hierarchy
java,me.jellysquid.mods.lithium.common.util.change_tracking,Multi,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.collections,BucketedList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.collections,ChunkTicketSortedArraySet,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.collections,HashedReferenceList,Insufficient Modularization
java,me.jellysquid.mods.lithium.common.util.collections,ListeningList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.collections,ListeningList,Insufficient Modularization
java,me.jellysquid.mods.lithium.common.util.collections,ListeningLong2ObjectOpenHashMap,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.collections,PredicateFilterableList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.collections,PredicateFilteredList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.lock,NullReadWriteLock,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.util.math,MutableVec3d,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.blockentity,BlockEntityGetter,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.blockentity,SupportCache,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.blockview,SingleBlockViewException,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.world.chunk,ChunkHolderExtended,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.chunk,ClassGroupFilterableList,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.chunk,CompactingPackedIntegerArray,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,Imperative Abstraction
java,me.jellysquid.mods.lithium.common.world,ChunkAwareEntityIterable,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world,ChunkRandomSource,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world,ChunkView,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world,ClimbingMobCachingSection,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world,ServerWorldExtended,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world,WorldHelper,Deficient Encapsulation
java,me.jellysquid.mods.lithium.common.world,WorldHelper,Missing Hierarchy
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.interests,PointOfInterestSetExtended,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.interests,PointOfInterestStorageExtended,Unutilized Abstraction
java,me.jellysquid.mods.lithium.common.world.interests.types,PointOfInterestTypeHelper,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.pathing,AbstractBlockStateMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.pathing,BirdPathNodeMakerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.pathing,ChunkCacheMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.pathing,LandPathNodeMakerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.pathing,PathContextAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.pathing,PathContextMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PointOfInterestStorageMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PortalForcerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestSetMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestTypesMixin,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestTypesMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi,SerializingRegionBasedStorageMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,HideInHomeTaskMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,RaiderEntityAttackHomeGoalMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.raid,PickupBannerAsLeaderGoalMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.raid,RaiderEntityMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.raid,RaidMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.sensor.secondary_poi,SecondaryPointsOfInterestSensorMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.task.launch,BrainMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.task.memory_change_counting,BrainMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.task.memory_change_counting,MultiTickTaskMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.task.replace_streams,CompositeTaskMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.task.replace_streams,WeightedListMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.useless_sensors,BrainAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.useless_sensors,SensorAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.useless_sensors.goat_item_sensor,GoatEntityMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.ai.useless_sensors.parent_animal_sensor,PassiveEntityMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.blockstate,StateMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,ServerWorldMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_ticking,ServerChunkManagerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.composter,ComposterMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.composter,ComposterBlockComposterInventoryMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.composter,ComposterBlockDummyInventoryMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.composter,ComposterBlockFullComposterInventoryMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.deep_passengers,EntityMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.entity_tracker,EntityTrackerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.enum_values.living_entity,LivingEntityMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.enum_values.piston_block,PistonBlockMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.enum_values.piston_handler,PistonHandlerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.enum_values.redstone_wire,RedstoneWireBlockMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.explosion_behavior,EntityExplosionBehaviorMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.nbt,NbtCompoundMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.alloc.nbt,Type,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.flatten_states,FluidStateMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,AbstractMinecartEntityMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ChestBoatEntityMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ComposterMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ComposterBlockComposterInventoryMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ComposterBlockDummyInventoryMixin,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ComposterBlockDummyInventoryMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ComposterBlockFullComposterInventoryMixin,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ComposterBlockFullComposterInventoryMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,DefaultedListAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,DoubleInventoryAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,EntityAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,EntityDataObjectMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,EntityTrackingSectionAccessor,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,Unexploited Encapsulation
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,Missing Hierarchy
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,Insufficient Modularization
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessors,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorAbstractFurnaceBlockEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorBarrelBlockEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorBrewingStandBlockEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorChestBlockEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorDispenserBlockEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorHopperBlockEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorShulkerBoxBlockEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryAccessorStorageMinecartEntity,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryMixin,Unnecessary Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,InventoryMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,ScreenHandlerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,TypeFilterableListMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.hopper,WorldMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,VoxelShapeMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.block.redstone_wire,RedstoneWireBlockMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.cached_hashcode,BlockNeighborGroupMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.chunk.entity_class_groups,ClientWorldMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.chunk.entity_class_groups,TypeFilterableListMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.chunk.no_locking,ChunkSectionMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.chunk.no_locking,PalettedContainerMixin,Unutilized Abstraction
java,me.jellysquid.mods.lithium.mixin.chunk.no_validation,EmptyPaletteStorageMixin,Unutilized Abstraction
