Project Name,Package Name,Type Name,Method Name,Code Smell
java,me.jellysquid.mods.lithium.common.ai.pathing,PathNodeCache,getNodeTypeFromNeighbors,Complex Method
java,me.jellysquid.mods.lithium.common.ai.pathing,PathNodeCache,getNodeTypeFromNeighbors,Long Parameter List
java,me.jellysquid.mods.lithium.common.ai.pathing,PathNodeCache,getNodeTypeFromNeighbors,Magic Number
java,me.jellysquid.mods.lithium.common.ai.pathing,PathNodeCache,getNodeTypeFromNeighbors,Magic Number
java,me.jellysquid.mods.lithium.common.ai.pathing,PathNodeCache,getNodeTypeFromNeighbors,Magic Number
java,me.jellysquid.mods.lithium.common.block,TrackedBlockStatePredicate,TrackedBlockStatePredicate,Long Statement
java,me.jellysquid.mods.lithium.common.block.entity.inventory_comparator_tracking,ComparatorTracking,notifyNearbyBlockEntitiesAboutNewComparator,Magic Number
java,me.jellysquid.mods.lithium.common.block.entity.inventory_comparator_tracking,ComparatorTracking,findNearbyComparators,Magic Number
java,me.jellysquid.mods.lithium.common.block.entity,SleepingBlockEntity,sleepOnlyCurrentTick,Long Statement
java,me.jellysquid.mods.lithium.common.config,LithiumConfig,LithiumConfig,Long Statement
java,me.jellysquid.mods.lithium.common.config,LithiumConfig,LithiumConfig,Long Statement
java,me.jellysquid.mods.lithium.common.config,LithiumConfig,LithiumConfig,Magic Number
java,me.jellysquid.mods.lithium.common.config,LithiumConfig,addRuleDependency,Long Statement
java,me.jellysquid.mods.lithium.common.config,LithiumConfig,applyModOverride,Complex Conditional
java,me.jellysquid.mods.lithium.common.config,Option,disableIfDependenciesNotMet,Long Statement
java,me.jellysquid.mods.lithium.common.entity.block_tracking,BlockCache,BlockCache,Magic Number
java,me.jellysquid.mods.lithium.common.entity.block_tracking,ChunkSectionChangeCallback,create,Long Statement
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,registerAt,Long Statement
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,register,Complex Method
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,register,Long Statement
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,unregister,Long Statement
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,equals,Long Statement
java,me.jellysquid.mods.lithium.common.entity,EntityClassGroup,contains,Magic Number
java,me.jellysquid.mods.lithium.common.entity,EntityClassGroup,contains,Magic Number
java,me.jellysquid.mods.lithium.common.entity,EntityClassGroup,testAndAddClass,Magic Number
java,me.jellysquid.mods.lithium.common.entity,EntityClassGroup,testAndAddClass,Magic Number
java,me.jellysquid.mods.lithium.common.entity,EntityClassGroup,NoDragonClassGroup,Long Statement
java,me.jellysquid.mods.lithium.common.entity,NoDragonClassGroup,NoDragonClassGroup,Long Statement
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getEntityWorldBorderCollisionIterable,Complex Method
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,iterator,Complex Method
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,computeNext,Complex Method
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,isWithinWorldBorder,Long Statement
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,doesBoxCollideWithWorldBorder,Long Statement
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getCollisionShapeBelowEntityFallback,Long Statement
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getCollisionShapeBelowEntityFallback,Magic Number
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getCollisionShapeBelowEntityFallback,Magic Number
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getCollisionShapeBelowEntityFallback,Magic Number
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getCollisionShapeBelowEntityFallback,Magic Number
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getCollisionShapeBelowEntityFallback,Magic Number
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,getSmallerBoxForSingleAxisMovement,Long Parameter List
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,addEntityCollisionsIfRequired,Long Parameter List
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityLazyIterationConsumer,predictReceivedItemCount,Long Statement
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityLazyIterationConsumer,getTransferAmount,Magic Number
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,equals,Long Statement
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,addToCategoryList,Long Parameter List
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,isMaxHalfFull,Magic Number
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,removeElement,Magic Number
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,removeElement,Magic Number
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,set,Complex Conditional
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityList,consumeForEntityStacking,Magic Number
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,ChunkAwareBlockCollisionSweeper,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,ChunkAwareBlockCollisionSweeper,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,nextSection,Complex Conditional
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,nextSection,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,nextSection,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,computeNext,Complex Conditional
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,computeNext,Complex Method
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,computeNext,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,computeNext,Magic Number
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,computeNext,Magic Number
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,computeNext,Magic Number
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,computeNext,Magic Number
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,canInteractWithBlock,Magic Number
java,me.jellysquid.mods.lithium.common.entity.movement,ChunkAwareBlockCollisionSweeper,getCollidedShape,Long Parameter List
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,MovementTrackerHelper,calculateNotificationMask,Long Identifier
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,SectionedEntityMovementTracker,Long Identifier
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,hashCode,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,equals,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,register,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,unRegister,Long Statement
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,listenToEntityMovementOnce,Long Identifier
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedEntityMovementTracker,notifyAllListeners,Long Identifier
java,me.jellysquid.mods.lithium.common.entity.movement_tracker,SectionedItemEntityMovementTracker,getEntities,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,tryMoveSingleItem,Complex Conditional
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,tryMoveSingleItem,Complex Conditional
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,tryMoveSingleItem,Long Parameter List
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,tryMoveSingleItem,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,tryMoveSingleItem,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,calculateReducedSignalStrength,Long Parameter List
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,calculateReducedSignalStrength,Magic Number
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,determineComparatorUpdatePattern,Complex Conditional
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,determineComparatorUpdatePattern,Complex Method
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,determineComparatorUpdatePattern,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,HopperHelper,determineComparatorUpdatePattern,Magic Number
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,getLithiumInventory,Complex Conditional
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,getLithiumInventory,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,getLithiumInventory,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,lithium$emitStackListReplaced,Long Identifier
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,lithium$emitRemoved,Long Identifier
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,lithium$emitFirstComparatorAdded,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,lithium$forwardMajorInventoryChanges,Long Identifier
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,lithium$stopForwardingMajorInventoryChanges,Long Identifier
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,lithium$onComparatorAdded,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleInventory,lithium$hasAnyComparatorNearby,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleStackList,getOrCreate,Complex Conditional
java,me.jellysquid.mods.lithium.common.hopper,LithiumDoubleStackList,getOrCreate,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,LithiumStackList,set,Long Statement
java,me.jellysquid.mods.lithium.common.hopper,LithiumStackList,calculateSignalStrength,Magic Number
java,me.jellysquid.mods.lithium.common.hopper,LithiumStackList,maybeSendsComparatorUpdatesOnFailedExtract,Long Statement
java,me.jellysquid.mods.lithium.common.reflection,ReflectionUtil,hasMethodOverride,Long Parameter List
java,me.jellysquid.mods.lithium.common.reflection,ReflectionUtil,hasMethodOverride,Long Statement
java,me.jellysquid.mods.lithium.common.reflection,ReflectionUtil,hasMethodOverride,Long Statement
java,me.jellysquid.mods.lithium.common.reflection,ReflectionUtil,isBlockStateEntityTouchable,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,CuboidVoxelSet,CuboidVoxelSet,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Complex Conditional
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,VoxelShapeAlignedCuboid,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,calculatePenetration,Missing default
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,calculatePenetration,Complex Method
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,calculatePenetration,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,getXSegments,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,getYSegments,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,getYSegments,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboid,getZSegments,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,VoxelShapeAlignedCuboidOffset,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,VoxelShapeAlignedCuboidOffset,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,calculatePenetration,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,calculatePenetration,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,calculatePenetration,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,calculatePenetration,Missing default
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,calculatePenetration,Complex Method
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeAlignedCuboidOffset,calculatePenetration,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeHelper,getClosestPointTo,Complex Method
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeHelper,initVoxelSet,Complex Method
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeHelper,initVoxelSet,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeHelper,getIndex,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Complex Conditional
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Complex Method
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,cuboidMatchesAnywhere,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,isTiny,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,isTiny,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,isTiny,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,isTiny,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsShape,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsShape,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsShape,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsShape,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsShape,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsShape,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,exceedsShape,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,intersects,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeMatchesAnywhere,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,VoxelShapeSimpleCube,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,VoxelShapeSimpleCube,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,VoxelShapeSimpleCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,VoxelShapeSimpleCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,VoxelShapeSimpleCube,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,offset,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,calculatePenetration,Missing default
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Missing default
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,calculatePenetration,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Long Statement
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes,VoxelShapeSimpleCube,intersects,Magic Number
java,me.jellysquid.mods.lithium.common.shapes.pairs,LithiumDoublePairList,merge,Complex Conditional
java,me.jellysquid.mods.lithium.common.shapes.pairs,LithiumDoublePairList,merge,Complex Conditional
java,me.jellysquid.mods.lithium.common.shapes.pairs,LithiumDoublePairList,merge,Complex Method
java,me.jellysquid.mods.lithium.common.shapes.pairs,LithiumDoublePairList,merge,Long Parameter List
java,me.jellysquid.mods.lithium.common.shapes.pairs,LithiumDoublePairList,merge,Magic Number
java,me.jellysquid.mods.lithium.common.shapes.pairs,LithiumDoublePairList,merge,Magic Number
java,me.jellysquid.mods.lithium.common.util,Distances,getMinChunkToBlockDistanceL2Sq,Magic Number
java,me.jellysquid.mods.lithium.common.util,Distances,getMinChunkToBlockDistanceL2Sq,Magic Number
java,me.jellysquid.mods.lithium.common.util,Pos,getMaxInSectionCoord,Magic Number
