Project Name,Package Name,Type Name,Method Name,Code Smell
java,me.jellysquid.mods.lithium.common.util,Pos,fromBlockSize,Magic Number
java,me.jellysquid.mods.lithium.common.util,BlockCoord,getMaxInSectionCoord,Magic Number
java,me.jellysquid.mods.lithium.common.util,ChunkCoord,fromBlockSize,Magic Number
java,me.jellysquid.mods.lithium.common.util.change_tracking,ChangeSubscriber,without,Magic Number
java,me.jellysquid.mods.lithium.common.util.change_tracking,ChangeSubscriber,dataWithout,Long Parameter List
java,me.jellysquid.mods.lithium.common.util.change_tracking,ChangeSubscriber,dataWithout,Magic Number
java,me.jellysquid.mods.lithium.common.util.change_tracking,ChangeSubscriber,dataOf,Long Statement
java,me.jellysquid.mods.lithium.common.util.collections,HashedReferenceList,removeAll,Complex Conditional
java,me.jellysquid.mods.lithium.common.util.collections,HashedReferenceList,removeAll,Magic Number
java,me.jellysquid.mods.lithium.common.util.collections,HashedReferenceList,removeAll,Magic Number
java,me.jellysquid.mods.lithium.common.util.collections,MaskedList,add,Long Statement
java,me.jellysquid.mods.lithium.common.util.collections,MaskedList,remove,Magic Number
java,me.jellysquid.mods.lithium.common.util.collections,ReferenceMaskedList,add,Long Statement
java,me.jellysquid.mods.lithium.common.util.collections,ReferenceMaskedList,remove,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,sin,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,sin,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,cos,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,cos,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,cos,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,lookup,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,lookup,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,lookup,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,lookup,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,lookup,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,lookup,Magic Number
java,me.jellysquid.mods.lithium.common.util.math,CompactSineLUT,lookup,Magic Number
java,me.jellysquid.mods.lithium.common.world.chunk,LithiumHashPalette,LithiumHashPalette,Long Parameter List
java,me.jellysquid.mods.lithium.common.world.chunk,LithiumHashPalette,copy,Long Statement
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Complex Method
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Long Method
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Long Parameter List
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Long Statement
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Long Statement
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Long Statement
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Long Statement
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Magic Number
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Magic Number
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Magic Number
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Magic Number
java,me.jellysquid.mods.lithium.common.world.chunk.heightmap,CombinedHeightmapUpdate,updateHeightmaps,Magic Number
java,me.jellysquid.mods.lithium.common.world,ChunkRandomSource,lithium$getRandomPosInChunk,Long Parameter List
java,me.jellysquid.mods.lithium.common.world,ClimbingMobCachingSection,lithium$collectPushableEntities,Long Parameter List
java,me.jellysquid.mods.lithium.common.world,LithiumData,Data,Long Parameter List
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getEntitiesForCollision,Complex Conditional
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getEntitiesForCollision,Long Identifier
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getEntitiesForCollision,Long Statement
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getEntitiesForCollision,Long Statement
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getOtherEntitiesForCollision,Long Identifier
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getOtherEntitiesForCollision,Long Statement
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getOtherEntitiesForCollision,Long Statement
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getEntitiesOfClassGroup,Complex Conditional
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getEntitiesOfClassGroup,Long Statement
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getPushableEntities,Long Parameter List
java,me.jellysquid.mods.lithium.common.world,WorldHelper,getPushableEntities,Long Statement
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunkSection,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunkSection,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunkSection,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunkSection,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunkSection,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,areNeighborsWithinSameChunkSection,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,arePosWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,arePosWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,arePosWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world,WorldHelper,arePosWithinSameChunk,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,NearbyPointOfInterestStream,Complex Method
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,NearbyPointOfInterestStream,Long Parameter List
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,NearbyPointOfInterestStream,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,initChunkPositions,Long Statement
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,initChunkPositions,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,initChunkPositions,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,initChunkPositions,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,initChunkPositions,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,NearbyPointOfInterestStream,tryAdvance,Complex Method
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Long Statement
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests.iterator,SphereChunkOrderedPoiSetSpliterator,SphereChunkOrderedPoiSetSpliterator,Magic Number
java,me.jellysquid.mods.lithium.common.world.interests,PointOfInterestStorageExtended,lithium$findNearestForPortalLogic,Long Parameter List
java,me.jellysquid.mods.lithium.common.world.scheduler,OrderedTickQueue,handleCompaction,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.pathing,AbstractBlockStateMixin,init,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.pathing,AbstractBlockStateMixin,init,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.pathing,BirdPathNodeMakerMixin,getNodeTypeFromNeighbors,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.pathing,ChunkCacheMixin,getBlockState,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.ai.pathing,ChunkCacheMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.pathing,ChunkCacheMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.pathing,ChunkCacheMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.pathing,LandPathNodeMakerMixin,doNotIteratePositionsIfLithiumSinglePosCall,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.ai.pathing,LandPathNodeMakerMixin,doNotIteratePositionsIfLithiumSinglePosCall,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.pathing,LandPathNodeMakerMixin,getNodeTypeFromNeighbors,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PointOfInterestStorageMixin,PointOfInterestStorageMixin,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PointOfInterestStorageMixin,preloadChunks,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PointOfInterestStorageMixin,lithium$preloadChunkIfAnySubChunkContainsPOI,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PortalForcerMixin,getPortalPos,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PortalForcerMixin,getPortalPos,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi.fast_portals,PortalForcerMixin,getPortalPos,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestSetMixin,getWithDynamicTypeFilter,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,PointOfInterestStorageMixin,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,getInChunk,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,getPosition,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,getNearestPosition,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,getNearestPosition,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,lithium$findNearestForPortalLogic,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,lithium$findNearestForPortalLogic,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,lithium$findNearestForPortalLogic,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,lithium$findNearestForPortalLogic,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSortedStream,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSortedStream,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSortedStream,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSorted,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSorted,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSorted,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSorted,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,withinSphereChunkSectionSorted,Magic Number
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,streamOutwards,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,streamOutwards,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,PointOfInterestStorageMixin,streamOutwards,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,SerializingRegionBasedStorageMixin,init,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi,SerializingRegionBasedStorageMixin,lithium$getWithinChunkColumn,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,SerializingRegionBasedStorageMixin,lithium$getInChunkColumn,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi,SerializingRegionBasedStorageMixin,computeNext,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,HideInHomeTaskMixin,useFasterPOILookup,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,HideInHomeTaskMixin,useFasterPOILookup,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,HideInHomeTaskMixin,useFasterPOILookup,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,HideInHomeTaskMixin,useFasterPOILookup,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,RaiderEntityAttackHomeGoalMixin,redirect,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.poi.tasks,RaiderEntityAttackHomeGoalMixin,redirect,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.task.launch,BrainMixin,reinitializeBrainCollections,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.task.launch,BrainMixin,reinitializeTasksSorted,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.task.launch,BrainMixin,removeStoppedTask,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.task.launch,BrainMixin,removeTaskIfStopped,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.ai.task.memory_change_counting,MultiTickTaskMixin,hasRequiredMemoryState,Long Statement
java,me.jellysquid.mods.lithium.mixin.ai.useless_sensors.goat_item_sensor,GoatEntityMixin,disableItemSensor,Long Statement
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,ServerWorldMixin,redirectTickGetRandomPosInChunk,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.alloc.chunk_random,WorldMixin,lithium$getRandomPosInChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.alloc.explosion_behavior,EntityExplosionBehaviorMixin,getBlastResistance,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.alloc.explosion_behavior,EntityExplosionBehaviorMixin,getBlastResistance,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,receivesFlow,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,flow,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,getNumIndicesFromRadius,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,indexFromDiamondXZOffset,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,indexFromDiamondXZOffset,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,getSpread,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,getSpread,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,canFlowThrough,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,canFlowThrough,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,canFlowDownTo,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,canFlowDownTo,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Complex Method
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,calculateComplexFluidFlowDirections,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.fluid.flow,FlowableFluidMixin,isHoleBelow,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,AbstractMinecartEntityMixin,avoidNotifyingMovementListeners,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,AbstractMinecartEntityMixin,notifyMovementListeners,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,AbstractMinecartEntityMixin,notifyMovementListeners,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,ChestBoatEntityMixin,tickRidingSummarizeMovementNotifications,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getExtractInventory,Complex Method
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getExtractInventory,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getExtractInventory,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getExtractInventory,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getExtractInventory,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Complex Method
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumInsert,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumExtract,Complex Method
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumExtract,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumHopperIsFull,Long Statement
