Project Name,Package Name,Type Name,Method Name,Code Smell
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumHopperIsEmpty,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,canExtract,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithium$invalidateCacheOnNeighborUpdate,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithium$invalidateCacheOnNeighborUpdate,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumGetInputItemEntities,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumGetInputItemEntities,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumGetInputItemEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,lithiumGetInputItemEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,cacheInsertBlockInventory,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,cacheExtractBlockInventory,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getExtractBlockInventory,Complex Method
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getInsertBlockInventory,Complex Method
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,getInsertInventory,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,initCollectItemEntityTracker,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,initExtractInventoryTracker,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,initExtractInventoryTracker,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,initInsertInventoryTracker,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,initInsertInventoryTracker,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,invalidateOnSetCachedState,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,invalidateOnSetCachedState,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,invalidateInsertionData,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,invalidateExtractionData,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,checkSleepingConditions,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,checkSleepingConditions,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,checkSleepingConditions,Complex Method
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,checkSleepingConditions,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,checkSleepingConditions,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,checkSleepingConditions,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockEntityMixin,checkSleepingConditions,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockMixin,getStateForNeighborUpdate,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockMixin,notifyOnNeighborUpdate,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockMixin,updateBlockEntity,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockMixin,updateHopper,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockMixin,updateHopper,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,HopperBlockMixin,workAroundVanillaUpdateSuppression,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,WorldMixin,updateHopperOnUpdateSuppression,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.hopper,WorldMixin,updateHopperOnUpdateSuppression,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.hopper,WorldMixin,updateHopperOnUpdateSuppression,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper,WorldMixin,updateHopperOnUpdateSuppression,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.hopper.worldedit_compat,WorldChunkMixin,updateHoppersIfWorldEditPresent,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.hopper.worldedit_compat,WorldChunkMixin,updateHopperCachesOnNewInventoryAdded,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,skipVoxelShapeUnion,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,skipVoxelShapeUnion,Long Identifier
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,skipVoxelShapeUnion,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,skipVoxelShapeUnion,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,getOffsetAndSimplified,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,precomputePistonBaseWithMovingHeadShapes,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,precomputePistonBaseWithMovingHeadShapes,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,precomputePistonBaseWithMovingHeadShapes,Long Statement
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,precomputePistonBaseWithMovingHeadShapes,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,getIndexForMergedShape,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,getIndexForMergedShape,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,getIndexForMergedShape,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,PistonBlockEntityMixin,getIndexForMergedShape,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,VoxelShapeMixin,lithium$setShape,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,VoxelShapeMixin,lithium$setShape,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,VoxelShapeMixin,getIndexForOffsetSimplifiedShapes,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,VoxelShapeMixin,getIndexForOffsetSimplifiedShapes,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,VoxelShapeMixin,getIndexForOffsetSimplifiedShapes,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.moving_block_shapes,VoxelShapeMixin,getIndexForOffsetSimplifiedShapes,Magic Number
java,me.jellysquid.mods.lithium.mixin.block.redstone_wire,RedstoneWireBlockMixin,getPowerFromSide,Complex Method
java,me.jellysquid.mods.lithium.mixin.cached_hashcode,BlockNeighborGroupMixin,generateHash,Magic Number
java,me.jellysquid.mods.lithium.mixin.cached_hashcode,BlockNeighborGroupMixin,generateHash,Magic Number
java,me.jellysquid.mods.lithium.mixin.chunk.no_locking,ChunkSectionMixin,setBlockState,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.chunk.no_locking,ChunkSectionMixin,setBlockStateNoLocking,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.chunk.serialization,PalettedContainerMixin,serialize,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.chunk.serialization,PalettedContainerMixin,serialize,Long Statement
java,me.jellysquid.mods.lithium.mixin.chunk.serialization,PalettedContainerMixin,getOrCreate,Magic Number
java,me.jellysquid.mods.lithium.mixin.chunk.serialization,PalettedContainerMixin,getOrCreate,Magic Number
java,me.jellysquid.mods.lithium.mixin.chunk.serialization,PalettedContainerMixin,count,Magic Number
java,me.jellysquid.mods.lithium.mixin.collections.block_entity_tickers,WorldChunkMixin,createFastUtilMap,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.collections.brain,BrainMixin,reinitializeBrainCollections,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.collections.mob_spawning,PoolMixin,init,Long Statement
java,me.jellysquid.mods.lithium.mixin.collections.mob_spawning,PoolMixin,init,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.fluid,EntityMixin,tryShortcutFluidPushing,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.collisions.fluid,EntityMixin,tryShortcutFluidPushing,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.fluid,EntityMixin,tryShortcutFluidPushing,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.fluid,EntityMixin,tryShortcutFluidPushing,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.fluid,EntityMixin,tryShortcutFluidPushing,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.fluid,EntityMixin,tryShortcutFluidPushing,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.fluid,EntityMixin,tryShortcutFluidPushing,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,collideMovementWithPostponedGetEntities,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,collectEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,adjustMovementForCollisions,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Complex Method
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Identifier
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Method
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.movement,EntityMixin,lithium$CollideMovement,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,AbstractMinecartEntityMixin,getOtherPushableEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,BoatEntityMixin,getOtherPushableEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,EntityTrackingSectionMixin,lithium$collectPushableEntities,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,EntityTrackingSectionMixin,lithium$collectPushableEntities,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,EntityTrackingSectionMixin,lithium$collectPushableEntities,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,EntityTrackingSectionMixin,lithium$collectPushableEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,EntityTrackingSectionMixin,lithium$collectPushableEntities,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,EntityTrackingSectionMixin,lithium$collectPushableEntities,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,LivingEntityMixin,getOtherPushableEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,LivingEntityMixin,lithium$SetClimbingMobCachingSectionUpdateBehavior,Long Identifier
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,LivingEntityMixin,lithium$OnBlockCacheDeleted,Long Identifier
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,LivingEntityMixin,lithium$OnBlockCacheSet,Long Identifier
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,LivingEntityMixin,updateClimbingMobCachingSection,Long Identifier
java,me.jellysquid.mods.lithium.mixin.entity.collisions.unpushable_cramming,LivingEntityMixin,updateClimbingMobCachingSection,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.equipment_tracking,ArmorStandEntityMixin,trackEquipChange,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.equipment_tracking,ArmorStandEntityMixin,trackEquipChange,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.entity.equipment_tracking,MobEntityMixin,trackEquipChange,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.equipment_tracking,MobEntityMixin,trackEquipChange,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.entity.fast_retrieval,SectionedEntityCacheMixin,forEachInBox,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.fast_retrieval,SectionedEntityCacheMixin,forEachInBox,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.fast_retrieval,SectionedEntityCacheMixin,forEachInBox,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.fast_retrieval,SectionedEntityCacheMixin,forEachInBox,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.fast_retrieval,SectionedEntityCacheMixin,forEachInColumn,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.fast_retrieval,SectionedEntityCacheMixin,consumeSection,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.entity.inactive_navigations,ServerWorldMixin,ServerWorldMixin,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.inactive_navigations,ServerWorldMixin,ServerWorldMixin,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.inactive_navigations,ServerWorldMixin,init,Long Identifier
java,me.jellysquid.mods.lithium.mixin.entity.inactive_navigations,ServerWorldMixin,init,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.inactive_navigations,ServerWorldMixin,updateActiveListeners,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.entity.inactive_navigations,ServerWorldMixin,areEntityNavigationsConsistent,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.replace_entitytype_predicates,ArmorStandEntityMixin,getMinecartsDirectly,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.replace_entitytype_predicates,IronGolemWanderAroundGoalMixin,getEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.replace_entitytype_predicates,IronGolemWanderAroundGoalMixin,getEntities,Long Statement
java,me.jellysquid.mods.lithium.mixin.entity.replace_entitytype_predicates,IronGolemWanderAroundGoalMixin,getEntities,Magic Number
java,me.jellysquid.mods.lithium.mixin.entity.replace_entitytype_predicates,IronGolemWanderAroundGoalMixin,getEntities,Magic Number
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.block_support,EntityMixin,cancelIfSkippable,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.block_support,EntityMixin,lithium$getCollisionShapeBelow,Long Statement
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.block_touching,EntityMixin,checkTouchableBlock,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.block_touching,EntityMixin,checkTouchableBlock,Long Statement
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.fire_lava_touching,EntityMixin,skipFireTestIfResultDoesNotMatterOrIsCached,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.fire_lava_touching,EntityMixin,skipFireTestIfResultDoesNotMatterOrIsCached,Complex Method
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.fire_lava_touching,EntityMixin,skipFireTestIfResultDoesNotMatterOrIsCached,Long Statement
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.fluid_pushing,EntityMixin,cacheFluidSearchResult,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.fluid_pushing,EntityMixin,cacheFluidSearchResult,Long Statement
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.suffocation,EntityMixin,isInsideWall,Complex Method
java,me.jellysquid.mods.lithium.mixin.experimental.entity.block_caching.suffocation,EntityMixin,isInsideWall,Long Statement
java,me.jellysquid.mods.lithium.mixin.experimental.entity.item_entity_merging,ItemEntityMixin,consumeItemEntitiesForMerge,Long Statement
java,me.jellysquid.mods.lithium.mixin.experimental.entity.item_entity_merging,ItemEntityMixin,consumeItemEntitiesForMerge,Long Statement
java,me.jellysquid.mods.lithium.mixin.experimental.spawning,ServerChunkManagerMixin,iterateEntitiesChunkAware,Long Statement
java,me.jellysquid.mods.lithium.mixin,LithiumMixinPlugin,onLoad,Long Statement
java,me.jellysquid.mods.lithium.mixin,LithiumMixinPlugin,shouldApplyMixin,Long Statement
java,me.jellysquid.mods.lithium.mixin,LithiumMixinPlugin,shouldApplyMixin,Long Statement
java,me.jellysquid.mods.lithium.mixin.math.fast_blockpos,DirectionMixin,reinit,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.math.fast_util,AxisCycleDirectionMixin,cycle,Magic Number
java,me.jellysquid.mods.lithium.mixin.math.fast_util,AxisCycleDirectionMixin,cycle,Magic Number
java,me.jellysquid.mods.lithium.mixin.math.fast_util,ForwardMixin,cycle,Magic Number
java,me.jellysquid.mods.lithium.mixin.math.fast_util,BackwardMixin,cycle,Magic Number
java,me.jellysquid.mods.lithium.mixin.math.fast_util,BoxMixin,getMin,Magic Number
java,me.jellysquid.mods.lithium.mixin.math.fast_util,BoxMixin,getMax,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Long Statement
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.collisions.empty_space,WorldMixin,findClosestCollision,Magic Number
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.world.block_entity_ticking.support_cache,WorldChunkMixin,fixCachedState,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.world.expiring_chunk_tickets,ChunkTicketManagerMixin,registerExpiringTicket,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.minimal_nonvanilla.world.expiring_chunk_tickets,ChunkTicketManagerMixin,updateSetMinExpiryTime,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.profiler,ServerWorldMixin,ServerWorldMixin,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.profiler,ServerWorldMixin,ServerWorldMixin,Long Statement
java,me.jellysquid.mods.lithium.mixin.shapes.lazy_shape_context,EntityShapeContextMixin,redirectInstanceOf2,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.shape_merging,VoxelShapesMixin,injectCustomListPair,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapeMixin,calculateMaxDistance,Complex Method
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapeMixin,calculateMaxDistance,Long Statement
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapeMixin,calculateMaxDistance,Long Statement
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapeMixin,calculateMaxDistance,Long Statement
