Project Name,Package Name,Type Name,Method Name,Code Smell
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapeMixin,calculateMaxDistance,Long Statement
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapeMixin,getCoordIndex,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapeMixin,getCoordIndex,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Long Statement
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Long Statement
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.shapes.specialized_shapes,VoxelShapesMixin,cuboidUnchecked,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.block_entity_retrieval,WorldMixin,lithium$getLoadedExistingBlockEntity,Long Statement
java,me.jellysquid.mods.lithium.mixin.util.block_tracking,ChunkSectionMixin,addToFlagCount,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.block_tracking,ChunkSectionMixin,fastInitClientCounts,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.block_tracking,ChunkSectionMixin,fastInitClientCounts,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.block_tracking,ChunkSectionMixin,fastInitClientCounts,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.block_tracking,ChunkSectionMixin,updateFlagCounters,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.util.block_tracking,ChunkSectionMixin,lithium$trackBlockStateChange,Long Statement
java,me.jellysquid.mods.lithium.mixin.util.block_tracking,ChunkSectionMixin,lithium$trackBlockStateChange,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.data_storage,WorldMixin,initLithiumData,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.util.entity_movement_tracking,EntityTrackingSectionMixin,lithium$trackEntityMovement,Long Identifier
java,me.jellysquid.mods.lithium.mixin.util.entity_movement_tracking,EntityTrackingSectionMixin,lithium$trackEntityMovement,Long Statement
java,me.jellysquid.mods.lithium.mixin.util.entity_movement_tracking,EntityTrackingSectionMixin,lithium$trackEntityMovement,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.entity_movement_tracking,ServerEntityManagerListenerMixin,init,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.util.entity_movement_tracking,ServerEntityManagerListenerMixin,onAddEntity,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.util.entity_movement_tracking,ServerEntityManagerListenerMixin,notifyMovementListeners,Long Statement
java,me.jellysquid.mods.lithium.mixin.util.inventory_change_listening,BlockEntityMixin,updateStackListTracking,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.util.inventory_change_listening,LockableContainerBlockEntityMixin,lithium$emitStackListReplaced,Long Identifier
java,me.jellysquid.mods.lithium.mixin.util.inventory_change_listening,LockableContainerBlockEntityMixin,lithium$emitRemoved,Long Identifier
java,me.jellysquid.mods.lithium.mixin.util.inventory_change_listening,LockableContainerBlockEntityMixin,invalidateChangeListening,Long Statement
java,me.jellysquid.mods.lithium.mixin.util.inventory_change_listening,LockableContainerBlockEntityMixin,lithium$emitFirstComparatorAdded,Long Statement
java,me.jellysquid.mods.lithium.mixin.util.inventory_change_listening,LockableContainerBlockEntityMixin,lithium$forwardMajorInventoryChanges,Long Identifier
java,me.jellysquid.mods.lithium.mixin.util.inventory_change_listening,LockableContainerBlockEntityMixin,lithium$stopForwardingMajorInventoryChanges,Long Identifier
java,me.jellysquid.mods.lithium.mixin.util.inventory_comparator_tracking,BlockEntityMixin,lithium$onComparatorAdded,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.util.inventory_comparator_tracking,BlockEntityMixin,lithium$onComparatorAdded,Magic Number
java,me.jellysquid.mods.lithium.mixin.util.inventory_comparator_tracking,BlockEntityMixin,lithium$hasAnyComparatorNearby,Long Statement
java,me.jellysquid.mods.lithium.mixin.util.inventory_comparator_tracking,ComparatorBlockMixin,onBlockAdded,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.util.inventory_comparator_tracking,ComparatorBlockMixin,notifyOnBlockAdded,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.brewing_stand,BrewingStandBlockEntityMixin,checkSleep,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.brewing_stand,BrewingStandBlockEntityMixin,wakeUpOnMarkDirty,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.brewing_stand,BrewingStandBlockEntityMixin,checkSleep,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.brewing_stand,BrewingStandBlockEntityMixin,wakeUpAfterFromTag,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.brewing_stand,BrewingStandBlockEntityMixin,wakeOnMarkDirty,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.campfire.lit,CampfireBlockEntityMixin,trySleepLit,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.campfire.unlit,CampfireBlockEntityMixin,trySleepUnlit,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.furnace,AbstractFurnaceBlockEntityMixin,checkSleep,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.furnace,AbstractFurnaceBlockEntityMixin,checkSleep,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.furnace,AbstractFurnaceBlockEntityMixin,checkSleep,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.furnace,AbstractFurnaceBlockEntityMixin,wakeUpAfterFromTag,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.furnace,AbstractFurnaceBlockEntityMixin,wakeOnMarkDirty,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.hopper,HopperBlockEntityMixin,sleepIfNoCooldownAndLocked,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.hopper,HopperBlockEntityMixin,sleepIfNoCooldownAndLocked,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.hopper,HopperBlockEntityMixin,sleepIfNoCooldownAndLocked,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.hopper,HopperBlockEntityMixin,sleepIfNoCooldownAndLocked,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.hopper,HopperBlockEntityMixin,wakeUpOnCooldownSet,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping,WorldChunkMixin,setBlockEntityTickingOrder,Long Identifier
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping,WorldChunkMixin,setBlockEntityTickingOrder,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping,WorldChunkMixin,setBlockEntityTickingOrder,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.shulker_box,ShulkerBoxBlockEntityMixin,sleepOnAnimationEnd,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.sleeping.shulker_box,ShulkerBoxBlockEntityMixin,sleepOnAnimationEnd,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.world_border,DirectBlockEntityTickInvokerMixin,cachedCanTickBlockEntity,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.world_border,DirectBlockEntityTickInvokerMixin,isInsideWorldBorder,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.world_border,DirectBlockEntityTickInvokerMixin,isInsideWorldBorder,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.world_border,DirectBlockEntityTickInvokerMixin,isInsideWorldBorder,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.world_border,DirectBlockEntityTickInvokerMixin,startWorldBorderCaching,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.block_entity_ticking.world_border,DirectBlockEntityTickInvokerMixin,startWorldBorderCaching,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,getChunk,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,getChunkBlocking,Complex Method
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,getChunkBlocking,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,createCacheKey,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,createCacheKey,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,createCacheKey,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,createCacheKey,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,ServerChunkManagerMixin,addToCache,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.chunk_access,WorldMixin,getChunk,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.combined_heightmap_update,WorldChunkMixin,WorldChunkMixin,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.combined_heightmap_update,WorldChunkMixin,skipGetHeightmap,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.combined_heightmap_update,WorldChunkMixin,skipGetHeightmap,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.combined_heightmap_update,WorldChunkMixin,skipHeightmapUpdate,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.combined_heightmap_update,WorldChunkMixin,updateHeightmapsCombined,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.combined_heightmap_update,WorldChunkMixin,updateHeightmapsCombined,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,init,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,init,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,init,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,init,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,init,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,init,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,skipLoop,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,collectBlocks,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,performRayCast,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Complex Method
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.explosions.block_raycast,ExplosionMixin,traverseBlock,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,GameEventDispatchManagerMixin,handleNullDispatcher,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,GameEventDispatchManagerMixin,handleNullDispatcher,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,GameEventDispatchManagerMixin,handleNullDispatcher,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,GameEventDispatchManagerMixin,handleNullDispatcher,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,GameEventDispatchManagerMixin,handleNullDispatcher,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,WorldChunkMixin,WorldChunkMixin,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,WorldChunkMixin,replaceWithNullMap,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,WorldChunkMixin,initializeCollection,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,WorldChunkMixin,updateGameEventDispatcherStorage,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.game_events.dispatch,WorldChunkMixin,updateGameEventDispatcherStorage,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldChunkMixin,WorldChunkMixin,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldChunkMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldChunkMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldChunkMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldChunkMixin,getFluidState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldChunkMixin,getFluidState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldChunkMixin,getFluidState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldMixin,getBlockState,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldMixin,getBlockState,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_block_access,WorldMixin,getBlockState,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,initHeightCache,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,countVerticalSections,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,countVerticalSections,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,getBottomSectionCoord,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,getTopSectionCoord,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,getSectionIndex,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,getSectionIndex,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,sectionCoordToIndex,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.inline_height,WorldMixin,sectionIndexToCoord,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.raycast,BlockViewMixin,raycastBlock,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.raycast,BlockViewMixin,raycast,Long Parameter List
java,me.jellysquid.mods.lithium.mixin.world.raycast,BlockViewMixin,raycast,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,tickToInt,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,tickToInt,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,tickToInt,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,tickToInt,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,tickToInt,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,tickToInt,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,fixMissingType2Index,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,fixMissingType2Index,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,getBucketKey,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,getBucketKey,Magic Number
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,updateNextTickQueue,Complex Conditional
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,queueTick,Long Statement
java,me.jellysquid.mods.lithium.mixin.world.tick_scheduler,ChunkTickSchedulerMixin,removeTicksIf,Long Statement
